identity	path	status	md5
023_Unit_Circle_Chart_Circular_Percentage_790f7b75__docx	words/chartset-010/docx/023_Unit_Circle_Chart_Circular_Percentage_790f7b75.docx	ok	e2aabfee4033ec00d8d1c6c8e75588f3
026_Unit_Circle_Chart_Four_Quadrants_09bf3ed1__docx	words/chartset-010/docx/026_Unit_Circle_Chart_Four_Quadrants_09bf3ed1.docx	ok	a8600fad8d86fc658f145148a8e06a42
028_Unit_Circle_Chart_Optimized_Graph_83d9c756__docx	words/chartset-010/docx/028_Unit_Circle_Chart_Optimized_Graph_83d9c756.docx	ok	69998b610a1f70fb26ae14520074cda1
032_Venn_Diagram_Template_Brown_Theme_d5b549f0__docx	words/chartset-010/docx/032_Venn_Diagram_Template_Brown_Theme_d5b549f0.docx	ok	a25f3f4b23a94780be4329c1946e8562
051_Organogram_Template_Basic_Theme_e6464d06__docx	words/chartset-010/docx/051_Organogram_Template_Basic_Theme_e6464d06.docx	ok	8a95805b13574e1fc16cb4dfd0f8f378
056_Organogram_Template_Square_Theme_38f373d4__docx	words/chartset-010/docx/056_Organogram_Template_Square_Theme_38f373d4.docx	ok	df937f7d59ba9632fbdc1817364c8a92
066_Work_Breakdown_Structure_Template_Colored_Background_c27ff248__docx	words/chartset-010/docx/066_Work_Breakdown_Structure_Template_Colored_Background_c27ff248.docx	ok	b18db9acbc9de219b2331153a6e3d8b8
067_Work_Breakdown_Structure_Template_Gray_Theme_89f8be8b__docx	words/chartset-010/docx/067_Work_Breakdown_Structure_Template_Gray_Theme_89f8be8b.docx	ok	7435c7881858f8042669a16ca4a9edc5
090_Business_Case_Template_Blue_Theme_108ff0f1__docx	words/chartset-010/docx/090_Business_Case_Template_Blue_Theme_108ff0f1.docx	ok	4bddd2abce10a5591c9dc5bcd035b8c4
015_Project_Timeline_Template_Colored_Background_6434b0e8__docx	words/chartset-011/docx/015_Project_Timeline_Template_Colored_Background_6434b0e8.docx	ok	872d39ac10dc2378504c47384c475c68
022_Unit_Circle_Chart_Circle_A_and_B_19dbf275__docx	words/chartset-011/docx/022_Unit_Circle_Chart_Circle_A_and_B_19dbf275.docx	ok	b9009fbf55a34e9e5447ba82a7343da4
029_Unit_Circle_Chart_Pie_Theme_8a922142__docx	words/chartset-011/docx/029_Unit_Circle_Chart_Pie_Theme_8a922142.docx	ok	deda6dc39c64509ac108f0b8a8c22a74
039_Venn_Diagram_Template_Simple_Format_6f82661d__docx	words/chartset-011/docx/039_Venn_Diagram_Template_Simple_Format_6f82661d.docx	ok	096a7665e6ad7d991c49c169e57ed7ee
040_Venn_Diagram_Template_Three_Circle_80f32f5e__docx	words/chartset-011/docx/040_Venn_Diagram_Template_Three_Circle_80f32f5e.docx	ok	69b87ec1adf626f21e811820c7eaab8a
043_Visual_Product_Roadmap_Template_Customizable_Format_ee0fe5b1__docx	words/chartset-011/docx/043_Visual_Product_Roadmap_Template_Customizable_Format_ee0fe5b1.docx	ok	e5f9b2e9e75e54d03687204723518c5e
061_Nursing_Concept_Map_Template_fb9816f0__docx	words/chartset-011/docx/061_Nursing_Concept_Map_Template_fb9816f0.docx	ok	4eb7ed2f73e1c407ca31e893b70db252
064_Foot_Reflexology_Chart_Customizable_Format_79b7db06__docx	words/chartset-011/docx/064_Foot_Reflexology_Chart_Customizable_Format_79b7db06.docx	ok	933ae7368a35722d75c3761f65ee26e2
065_Work_Breakdown_Structure_Template_Blue_Theme_2b207f62__docx	words/chartset-011/docx/065_Work_Breakdown_Structure_Template_Blue_Theme_2b207f62.docx	ok	da3f57ea80ffc1d0eef91ef668c9af78
068_Work_Breakdown_Structure_Template_Green_Theme_63e69ed8__docx	words/chartset-011/docx/068_Work_Breakdown_Structure_Template_Green_Theme_63e69ed8.docx	ok	99e80cc0b588c827d8b3fa38b73f46d2
008_Free_Genogram_Diagram_Template_Green_and_Yellow_Theme_9017c1a8__docx	words/chartset-012/docx/008_Free_Genogram_Diagram_Template_Green_and_Yellow_Theme_9017c1a8.docx	ok	8cfe71e3b0d4b9e57583adfd51f5f178
013_Project_Timeline_Template_Blue_Background_4ea3475e__docx	words/chartset-012/docx/013_Project_Timeline_Template_Blue_Background_4ea3475e.docx	ok	a0379e5c8e40e0cc815e58b0621351f1
021_Unit_Circle_Chart_3D_Pie_Chart_404247ab__docx	words/chartset-012/docx/021_Unit_Circle_Chart_3D_Pie_Chart_404247ab.docx	ok	87531fdedcd5f74f855a20d18397225d
024_Unit_Circle_Chart_Colorful_Circles_7c92601e__docx	words/chartset-012/docx/024_Unit_Circle_Chart_Colorful_Circles_7c92601e.docx	ok	7dda47f29a9d62e9577f489cc3c748ba
031_Venn_Diagram_Template_Blue_Theme_a9e417b8__docx	words/chartset-012/docx/031_Venn_Diagram_Template_Blue_Theme_a9e417b8.docx	ok	d9e1ce44b17b736e1b297027c69ee13e
044_Visual_Product_Roadmap_Template_Editable_Format_c232a2c0__docx	words/chartset-012/docx/044_Visual_Product_Roadmap_Template_Editable_Format_c232a2c0.docx	ok	34135a66392c5605a4ce021a6cb13f50
050_Visual_Product_Roadmap_Template_Yellow_and_Blue_Theme_49b50744__docx	words/chartset-012/docx/050_Visual_Product_Roadmap_Template_Yellow_and_Blue_Theme_49b50744.docx	ok	9e581eb589aec662d3afd98556973f7d
055_Organogram_Template_Horizontal_Structure_28a7e725__docx	words/chartset-012/docx/055_Organogram_Template_Horizontal_Structure_28a7e725.docx	ok	f46278915f066b68bf245eb7b6f4c007
095_Business_Case_Template_Easy_Format_61de7128__docx	words/chartset-012/docx/095_Business_Case_Template_Easy_Format_61de7128.docx	ok	4ec11aaaf1a55f37b6cd5ff17e270a84
096_Business_Case_Template_Editable_Layout_41fe0bc0__docx	words/chartset-012/docx/096_Business_Case_Template_Editable_Layout_41fe0bc0.docx	ok	56ac52f2c7ef40051cbcc50ac33c321c
038_Venn_Diagram_Template_Off_White_and_Blue_Theme_9dff385e__docx	words/chartset-013/docx/038_Venn_Diagram_Template_Off_White_and_Blue_Theme_9dff385e.docx	ok	15e44a125d14c42df00c3c8a02b11e69
047_Visual_Product_Roadmap_Template_Professional_Layout_2ff4499e__docx	words/chartset-013/docx/047_Visual_Product_Roadmap_Template_Professional_Layout_2ff4499e.docx	ok	cbbf0372e8ac88e1ef243df76e3630cd
048_Visual_Product_Roadmap_Template_Quality_Layout_f38f7aee__docx	words/chartset-013/docx/048_Visual_Product_Roadmap_Template_Quality_Layout_f38f7aee.docx	ok	6f0b61deebc85621f3a8ae8be135e42c
059_Disease_Concept_Map_Template_4acf63f2__docx	words/chartset-013/docx/059_Disease_Concept_Map_Template_4acf63f2.docx	ok	3ea458b81fd10f6ce3becd0d3d11a6ab
060_Human_Body_Concept_Map_Template_ac872cfb__docx	words/chartset-013/docx/060_Human_Body_Concept_Map_Template_ac872cfb.docx	ok	2dbe02372096d32a7f41f57ecfbcc6cc
069_Work_Breakdown_Structure_Template_Professional_Format_1e02dce1__docx	words/chartset-013/docx/069_Work_Breakdown_Structure_Template_Professional_Format_1e02dce1.docx	ok	461b74d6c16c73cc01e513587b64dbb0
072_Storyboard_Template_Colored_Theme_28524a15__docx	words/chartset-013/docx/072_Storyboard_Template_Colored_Theme_28524a15.docx	ok	dc609706a5ac03d7612695b99638fe75
073_Storyboard_Template_Easy_to_Use_44ce05fc__docx	words/chartset-013/docx/073_Storyboard_Template_Easy_to_Use_44ce05fc.docx	ok	b0f3e8244add18bf35fd265a9bffc057
075_Storyboard_Template_Fillable_Format_7fa01641__docx	words/chartset-013/docx/075_Storyboard_Template_Fillable_Format_7fa01641.docx	ok	971cd9360ae1aa3b4482fe0576e8357f
091_Business_Case_Template_Complete_Guide_cb91a140__docx	words/chartset-013/docx/091_Business_Case_Template_Complete_Guide_cb91a140.docx	ok	4665901d60d308cfa97b610f3a4228d2
011_Project_Timeline_Template_Beautiful_Theme_2336e680__docx	words/chartset-014/docx/011_Project_Timeline_Template_Beautiful_Theme_2336e680.docx	ok	fdcf83fe8e5f4d861283510550506703
014_Project_Timeline_Template_Blue_and_Green_Theme_a8311fa1__docx	words/chartset-014/docx/014_Project_Timeline_Template_Blue_and_Green_Theme_a8311fa1.docx	ok	2495b536c16ffe93cc943d826625166e
045_Visual_Product_Roadmap_Template_Excellent_Format_e364063c__docx	words/chartset-014/docx/045_Visual_Product_Roadmap_Template_Excellent_Format_e364063c.docx	ok	923b538b8ade5634f9dc079ead3c3aa2
062_Vocabulary_Concept_Map_Template_2f7c1c09__docx	words/chartset-014/docx/062_Vocabulary_Concept_Map_Template_2f7c1c09.docx	ok	0d98270f6225243c8f13be5d65bef764
063_Foot_Reflexology_Chart_Complete_Guide_cf5ed992__docx	words/chartset-014/docx/063_Foot_Reflexology_Chart_Complete_Guide_cf5ed992.docx	ok	a83cde38f4ee5b38b8aab283643dad37
070_Storyboard_Template_Blank_Format_fc41673a__docx	words/chartset-014/docx/070_Storyboard_Template_Blank_Format_fc41673a.docx	ok	194ce16b5aeb2ac273e153efe01c46ce
071_Storyboard_Template_Cartoon_Theme_ae113de2__docx	words/chartset-014/docx/071_Storyboard_Template_Cartoon_Theme_ae113de2.docx	ok	ed568af28f6bdc27cac0bacda9a65a03
076_Storyboard_Template_Gray_Theme_1e5fd5e5__docx	words/chartset-014/docx/076_Storyboard_Template_Gray_Theme_1e5fd5e5.docx	ok	3ad9e16af9d4bf88f4f5da3c91b5976b
078_Storyboard_Template_Pink_and_Gray_Theme_ea89553f__docx	words/chartset-014/docx/078_Storyboard_Template_Pink_and_Gray_Theme_ea89553f.docx	ok	ee4567bf78559647a64a8bb9d4223e43
079_Storyboard_Template_Simple_Format_81653703__docx	words/chartset-014/docx/079_Storyboard_Template_Simple_Format_81653703.docx	ok	5215bb7bdf777ae35dfe87944ffcab48
004_Contextures_chart_sample_de7c0671__xlsx	sheets/chartset-005/xlsx/004_Contextures_chart_sample_de7c0671.xlsx	ok	a56543f5cff113b6dd6d5e4b6d33551f
022_Pareto_Chart_Template_-_Pareto_Analysis_in_Excel_with_Pareto_Diagram_82b5a874__xlsx	sheets/chartset-005/xlsx/022_Pareto_Chart_Template_-_Pareto_Analysis_in_Excel_with_Pareto_Diagram_82b5a874.xlsx	ok	f7b6f518bb3285e3219caba51dac15d4
067_Basic_invoice_Use_this_template_1d35c3e9__xlsx	sheets/chartset-005/xlsx/067_Basic_invoice_Use_this_template_1d35c3e9.xlsx	ok	538e2087d965b7f0ea8ddf7b50368391
073_Graph_paper_6e1a30eb__xlsx	sheets/chartset-005/xlsx/073_Graph_paper_6e1a30eb.xlsx	ok	1fcc7735887e48365e7caad85b84d004
074_Idea_planner_bacaa123__xlsx	sheets/chartset-005/xlsx/074_Idea_planner_bacaa123.xlsx	ok	186ad0a7dcccab5c49f1b063bf044913
091_Volunteer_Sign_Up_Sheet_Template_Colored_Background_2cb58d01__xlsx	sheets/chartset-005/xlsx/091_Volunteer_Sign_Up_Sheet_Template_Colored_Background_2cb58d01.xlsx	ok	d32c323861303b57da8a4afaa873d29d
093_Volunteer_Sign_Up_Sheet_Template_Customizable_Format_3a4d6b58__xlsx	sheets/chartset-005/xlsx/093_Volunteer_Sign_Up_Sheet_Template_Customizable_Format_3a4d6b58.xlsx	ok	5f82db566a1971570bf7a137ee100e7c
095_Volunteer_Sign_Up_Sheet_Template_Fillable_Format_b3330009__xlsx	sheets/chartset-005/xlsx/095_Volunteer_Sign_Up_Sheet_Template_Fillable_Format_b3330009.xlsx	ok	be9c88fdab85623baa43438ae7be5b24
096_Volunteer_Sign_Up_Sheet_Template_Green_Theme_b4f1809d__xlsx	sheets/chartset-005/xlsx/096_Volunteer_Sign_Up_Sheet_Template_Green_Theme_b4f1809d.xlsx	ok	9fc4bf549ca4482c22ebd163a71d9518
098_Volunteer_Sign_Up_Sheet_Template_Simple_Layout_080a06a1__xlsx	sheets/chartset-005/xlsx/098_Volunteer_Sign_Up_Sheet_Template_Simple_Layout_080a06a1.xlsx	ok	d532d6c0a061923d32ec4a9e889b6644
005_Contextures_chart_sample_6e279b08__xlsx	sheets/chartset-006/xlsx/005_Contextures_chart_sample_6e279b08.xlsx	ok	f51d0b422f8287637f14d2feb5de1263
006_Contextures_chart_sample_afa23b53__xlsx	sheets/chartset-006/xlsx/006_Contextures_chart_sample_afa23b53.xlsx	ok	bfa6b7d2109b9b0688fac1d204653f9c
044_Cash_flow_forecast_Use_this_template_b8fa1f35__xlsx	sheets/chartset-006/xlsx/044_Cash_flow_forecast_Use_this_template_b8fa1f35.xlsx	ok	3c23db2ff3b0f273480c0f50d968a940
052_Manufacturing_output_chart_88570318__xlsx	sheets/chartset-006/xlsx/052_Manufacturing_output_chart_88570318.xlsx	ok	5b58fc2ff270837452bd2d69981cae95
061_Regional_sales_chart_cb9eb690__xlsx	sheets/chartset-006/xlsx/061_Regional_sales_chart_cb9eb690.xlsx	ok	388e67ac5b98f70cfa2ba811e33f30db
070_Equipment_inventory_list_Use_this_template_fd524c8a__xlsx	sheets/chartset-006/xlsx/070_Equipment_inventory_list_Use_this_template_fd524c8a.xlsx	ok	7c3bdc751b57b572082bfa38f0051c2d
088_To-do_list_with_progress_tracker_Use_this_template_8c438912__xlsx	sheets/chartset-006/xlsx/088_To-do_list_with_progress_tracker_Use_this_template_8c438912.xlsx	ok	8e1c55d0ea7ef0c5138dc6ff2f53d09f
089_Vintage_inventory_list_Use_this_template_f616cac0__xlsx	sheets/chartset-006/xlsx/089_Vintage_inventory_list_Use_this_template_f616cac0.xlsx	ok	0ab23fac8d2d7b48aa997271314e977e
011_Contextures_chart_sample_599b4392__xls	sheets/chartset-006/xls/011_Contextures_chart_sample_599b4392.xls	ok	7b0aa359ac3571722e6c5e62c31923ed
014_Contextures_chart_sample_991ecfc5__xls	sheets/chartset-006/xls/014_Contextures_chart_sample_991ecfc5.xls	ok	aed179fca27aa49ce9937c6b616eb55a
003_Contextures_chart_sample_9bda2719__xlsm	sheets/chartset-007/xlsm/003_Contextures_chart_sample_9bda2719.xlsm	ok	3959855e93af0f987d5fe5fca6bf457e
037_Personal_money_tracker_a57957bb__xlsx	sheets/chartset-007/xlsx/037_Personal_money_tracker_a57957bb.xlsx	ok	9a7f804ccc6ebc4d2bd3cdb4e2a3340f
040_Blood_pressure_tracker_872b6833__xlsx	sheets/chartset-007/xlsx/040_Blood_pressure_tracker_872b6833.xlsx	ok	067f56a1c5c2887ba4f684cdfba6dc91
050_Financial_vision_d44241e1__xlsx	sheets/chartset-007/xlsx/050_Financial_vision_d44241e1.xlsx	ok	ed0d47d1ba775b5cfb4ef7828c17bb70
054_Problem_analysis_with_Pareto_chart_11058329__xlsx	sheets/chartset-007/xlsx/054_Problem_analysis_with_Pareto_chart_11058329.xlsx	ok	8ea76d4b6dfd744a461e97e64e6f7be3
058_Social_media_engagement_data_cfa1cb18__xlsx	sheets/chartset-007/xlsx/058_Social_media_engagement_data_cfa1cb18.xlsx	ok	808f87bed05f139e15c9956861a67165
063_Sales_pipeline_aec57013__xlsx	sheets/chartset-007/xlsx/063_Sales_pipeline_aec57013.xlsx	ok	d98d07d278d75ce82c7ae37a4133b713
082_Project_to_do_list_28f80082__xlsx	sheets/chartset-007/xlsx/082_Project_to_do_list_28f80082.xlsx	ok	1d8ee0210265d0f32a324b4aa400c625
083_Project_tracker_Use_this_template_b38d057c__xlsx	sheets/chartset-007/xlsx/083_Project_tracker_Use_this_template_b38d057c.xlsx	ok	1de9cb887948aa2fd3a21d6ffebe5144
090_Weekly_time_sheet_Use_this_template_0499cc43__xlsx	sheets/chartset-007/xlsx/090_Weekly_time_sheet_Use_this_template_0499cc43.xlsx	ok	47c9fd992fc8a433e8e0f793e7ef36dc
008_Contextures_chart_sample_7ea7a1d7__xlsx	sheets/chartset-008/xlsx/008_Contextures_chart_sample_7ea7a1d7.xlsx	ok	61d16857e40a2e2effa299d0572f84d2
021_Control_Chart_Template_-_Create_Control_Charts_in_Excel_fd3b1a5d__xlsx	sheets/chartset-008/xlsx/021_Control_Chart_Template_-_Create_Control_Charts_in_Excel_fd3b1a5d.xlsx	ok	a6e128d9606ad265ed22ea4dc9b45a4c
023_Waterfall_Chart_Template_for_Excel_349f7689__xlsx	sheets/chartset-008/xlsx/023_Waterfall_Chart_Template_for_Excel_349f7689.xlsx	ok	2995146b4755a75baacefda935972565
034_Personal_net_worth_calculator_f7b8fb57__xlsx	sheets/chartset-008/xlsx/034_Personal_net_worth_calculator_f7b8fb57.xlsx	ok	355a11c5a0e7358a60a8f651905f8730
046_Cost_analysis_with_Pareto_chart_7db5ef69__xlsx	sheets/chartset-008/xlsx/046_Cost_analysis_with_Pareto_chart_7db5ef69.xlsx	ok	7f73a7fe521b60df6c28aad7cd41085b
051_Manufacturer_defect_analysis_53db27ea__xlsx	sheets/chartset-008/xlsx/051_Manufacturer_defect_analysis_53db27ea.xlsx	ok	aff17e5fbf43e71930fff20668288aae
055_Project_timeline_with_milestones_Use_this_template_546cecc0__xlsx	sheets/chartset-008/xlsx/055_Project_timeline_with_milestones_Use_this_template_546cecc0.xlsx	ok	411730c3380dc64ac6939350661ef201
092_Volunteer_Sign_Up_Sheet_Template_Complete_Guide_31fe4d22__xlsx	sheets/chartset-008/xlsx/092_Volunteer_Sign_Up_Sheet_Template_Complete_Guide_31fe4d22.xlsx	ok	13250723291f7f686559d547a308c6a7
094_Volunteer_Sign_Up_Sheet_Template_Editable_Format_6711b281__xlsx	sheets/chartset-008/xlsx/094_Volunteer_Sign_Up_Sheet_Template_Editable_Format_6711b281.xlsx	ok	bbdde5bd1e1ec661b80b2f93241add3e
099_Volunteer_Sign_Up_Sheet_Template_Stylish_Format_c0cc35a6__xlsx	sheets/chartset-008/xlsx/099_Volunteer_Sign_Up_Sheet_Template_Stylish_Format_c0cc35a6.xlsx	ok	446bbd88e259b1306d717f8f6ec11078
015_Free_Gantt_Chart_Template_for_Excel_414e86bf__xlsx	sheets/chartset-009/xlsx/015_Free_Gantt_Chart_Template_for_Excel_414e86bf.xlsx	ok	d9068e49df7d2e815d9901b8d5ce7ef7
018_Weight_Loss_Chart_-_Free_Printable_Weight_Loss_Charts_and_Weight_Log_3337bd0a__xlsx	sheets/chartset-009/xlsx/018_Weight_Loss_Chart_-_Free_Printable_Weight_Loss_Charts_and_Weight_Log_3337bd0a.xlsx	ok	d057bd849357f49c3bdcb2d160d7ce83
024_Free_Kids_Chore_Chart_Template_ad74bb34__xlsx	sheets/chartset-009/xlsx/024_Free_Kids_Chore_Chart_Template_ad74bb34.xlsx	ok	3fa6f9c1be876b8d0d5eb963d46476a9
029_Annual_budget_Use_this_template_30324a97__xlsx	sheets/chartset-009/xlsx/029_Annual_budget_Use_this_template_30324a97.xlsx	ok	1435b0b802da8a358973197109d96021
041_Business_budget_ef942467__xlsx	sheets/chartset-009/xlsx/041_Business_budget_ef942467.xlsx	ok	197e0c22355995789cbe1c82cbf0d1c9
053_Personal_asset_inventory_5446d84b__xlsx	sheets/chartset-009/xlsx/053_Personal_asset_inventory_5446d84b.xlsx	ok	adeffc17df99cce6f8742d058356581b
056_Quarterly_sale_report_baa6bb0d__xlsx	sheets/chartset-009/xlsx/056_Quarterly_sale_report_baa6bb0d.xlsx	ok	c694197245bcad28b0e05ce5d8e4535f
075_Idea_planner_tasks_f44ebd73__xlsx	sheets/chartset-009/xlsx/075_Idea_planner_tasks_f44ebd73.xlsx	ok	45c4c89cefb1d2962883fb2dd3610807
081_Project_performance_report_Use_this_template_be2468b3__xlsx	sheets/chartset-009/xlsx/081_Project_performance_report_Use_this_template_be2468b3.xlsx	ok	f525f11afdf91ace0c290f35d0ba5ef9
085_Simple_Gantt_chart_d65b8377__xlsx	sheets/chartset-009/xlsx/085_Simple_Gantt_chart_d65b8377.xlsx	ok	c36aa33dfcedbcb85bfc1884a69803d6
047_Date_tracker_Gantt_chart_bf34f3a8__xlsx	sheets/chartset-010/xlsx/047_Date_tracker_Gantt_chart_bf34f3a8.xlsx	ok	73460bf1f2a9583aad7826920a6afa90
062_Run_chart_cb7476ea__xlsx	sheets/chartset-010/xlsx/062_Run_chart_cb7476ea.xlsx	ok	07f0e8c08c64aac9601f1a346a55f93f
065_Weight_loss_tracker_ff1c89af__xlsx	sheets/chartset-010/xlsx/065_Weight_loss_tracker_ff1c89af.xlsx	ok	57bc295f51a6b5f2b5bfdd3a321b8c28
069_Blue_modern_balance_sheet_Use_this_template_6b4d70d3__xlsx	sheets/chartset-010/xlsx/069_Blue_modern_balance_sheet_Use_this_template_6b4d70d3.xlsx	ok	0fa37211d93fab46cd96533d4ad3bbc9
072_Gantt_project_planner_dde00e33__xlsx	sheets/chartset-010/xlsx/072_Gantt_project_planner_dde00e33.xlsx	ok	ce32a7889e8050f41127fdd85c4850fc
078_Modern_inventory_list_Use_this_template_41abd5bf__xlsx	sheets/chartset-010/xlsx/078_Modern_inventory_list_Use_this_template_41abd5bf.xlsx	ok	ed9bcb5762ff19922863bdf2f530ac86
079_Org_charts_visual_248d1dcf__xlsx	sheets/chartset-010/xlsx/079_Org_charts_visual_248d1dcf.xlsx	ok	fbfd4dddbb7e38ed94f10272fdeefd3e
084_Service_invoice_Use_this_template_c92b43dc__xlsx	sheets/chartset-010/xlsx/084_Service_invoice_Use_this_template_c92b43dc.xlsx	ok	d21c1f4ab6ba3b3c05841111f1691e06
086_Simple_grey_invoice_Use_this_template_063b3773__xlsx	sheets/chartset-010/xlsx/086_Simple_grey_invoice_Use_this_template_063b3773.xlsx	ok	6a27c79716235769f2e24e109c2fb57f
100_Volunteer_Sign_Up_Sheet_Template_Tabular_Format_0975f34e__xlsx	sheets/chartset-010/xlsx/100_Volunteer_Sign_Up_Sheet_Template_Tabular_Format_0975f34e.xlsx	ok	72c9048fd7a319f78263dbe7e909d6a3
007_Contextures_chart_sample_667d8e47__xlsm	sheets/chartset-011/xlsm/007_Contextures_chart_sample_667d8e47.xlsm	ok	a3e30a135df8ee1a3e6d6619ea5e039a
010_Contextures_chart_sample_e6ea06a3__xlsx	sheets/chartset-011/xlsx/010_Contextures_chart_sample_e6ea06a3.xlsx	ok	252d243f8215baa264e378eda3eae943
028_Budget_summary_report_4aeefd13__xlsx	sheets/chartset-011/xlsx/028_Budget_summary_report_4aeefd13.xlsx	ok	71d62c44b6c8f639d41aa788aed50db3
030_Basic_balance_sheet_Use_this_template_10ed9144__xlsx	sheets/chartset-011/xlsx/030_Basic_balance_sheet_Use_this_template_10ed9144.xlsx	ok	b248bab21ec4626e2c73024030622688
042_Business_monthly_budget_4e4d092f__xlsx	sheets/chartset-011/xlsx/042_Business_monthly_budget_4e4d092f.xlsx	ok	f886631aed3d4df91b377a1f210f2bd7
057_Simple_balance_sheet_Use_this_template_e2d4cbb2__xlsx	sheets/chartset-011/xlsx/057_Simple_balance_sheet_Use_this_template_e2d4cbb2.xlsx	ok	ea30438457b1fc07530ea08059066ed5
060_Monthly_company_budget_47b2a99a__xlsx	sheets/chartset-011/xlsx/060_Monthly_company_budget_47b2a99a.xlsx	ok	3bdd63867bfa0dc8b7d79aab97c4b564
066_Agile_Gantt_chart_08f9de45__xlsx	sheets/chartset-011/xlsx/066_Agile_Gantt_chart_08f9de45.xlsx	ok	192d648bd933eda97aafcd5c46c060d4
071_Four-week_project_timeline_Use_this_template_4f05db49__xlsx	sheets/chartset-011/xlsx/071_Four-week_project_timeline_Use_this_template_4f05db49.xlsx	ok	7cb840823e6fa99649d87c0075e8a81f
077_Inventory_list_with_highlighting_Use_this_template_36d8d57a__xlsx	sheets/chartset-011/xlsx/077_Inventory_list_with_highlighting_Use_this_template_36d8d57a.xlsx	ok	e5be7973abe27abf00263e0b4eff3332
002_Contextures_chart_sample_f605e7bc__xlsx	sheets/chartset-012/xlsx/002_Contextures_chart_sample_f605e7bc.xlsx	ok	d77436a66e10a2aa88d9270bb804e568
009_Contextures_chart_sample_adcb3f6c__xlsx	sheets/chartset-012/xlsx/009_Contextures_chart_sample_adcb3f6c.xlsx	ok	35d4e745465574d6f08143140617b100
012_Contextures_chart_sample_9900da76__xlsx	sheets/chartset-012/xlsx/012_Contextures_chart_sample_9900da76.xlsx	ok	1d3a719587556e48cf1586b6d890a565
013_Contextures_chart_sample_21b98e22__xlsx	sheets/chartset-012/xlsx/013_Contextures_chart_sample_21b98e22.xlsx	ok	7a8fe7c37e1d976f34082aeaab3d1425
020_Free_Blood_Pressure_Chart_and_Printable_Blood_Pressure_Log_8f8dcc39__xlsx	sheets/chartset-012/xlsx/020_Free_Blood_Pressure_Chart_and_Printable_Blood_Pressure_Log_8f8dcc39.xlsx	ok	e0f0a740f581180c21ec0cea6fec9db1
026_Monthly_cash_flow_statement_Use_this_template_8aaebea1__xlsx	sheets/chartset-012/xlsx/026_Monthly_cash_flow_statement_Use_this_template_8aaebea1.xlsx	ok	a85b58dcbd1495c92fa7f0f4f82ecd67
036_Simple_to-do_list_Use_this_template_ba44373b__xlsx	sheets/chartset-012/xlsx/036_Simple_to-do_list_Use_this_template_ba44373b.xlsx	ok	976ca575a636451b848075b851ddf26b
068_Blue_inventory_list_Use_this_template_f9908489__xlsx	sheets/chartset-012/xlsx/068_Blue_inventory_list_Use_this_template_f9908489.xlsx	ok	ce6226b9d1423b02a67b4e7602978e00
080_Profit_and_loss_income_statement_3566dae9__xlsx	sheets/chartset-012/xlsx/080_Profit_and_loss_income_statement_3566dae9.xlsx	ok	42fde5eb22db523d1a42bc749f413f2e
097_Volunteer_Sign_Up_Sheet_Template_Professional_Format_075d06ed__xlsx	sheets/chartset-012/xlsx/097_Volunteer_Sign_Up_Sheet_Template_Professional_Format_075d06ed.xlsx	ok	d24e1e7965fa66959f99b457046e4813
001_Contextures_chart_sample_b089bc34__xlsx	sheets/chartset-013/xlsx/001_Contextures_chart_sample_b089bc34.xlsx	ok	1b1b406ad3a4e968aa4f650edf2f1660
019_Free_Blood_Sugar_Chart_for_Excel_-_Track_Your_Blood_Sugar_Level_36f4a782__xlsx	sheets/chartset-013/xlsx/019_Free_Blood_Sugar_Chart_for_Excel_-_Track_Your_Blood_Sugar_Level_36f4a782.xlsx	ok	f2e28b13df30530ee3df85fc6a86c190
031_Business_expense_budget_f3a46278__xlsx	sheets/chartset-013/xlsx/031_Business_expense_budget_f3a46278.xlsx	ok	2c951b260da66025da893d8cf9cb76a0
032_Business_expenses_budget_d377eaab__xlsx	sheets/chartset-013/xlsx/032_Business_expenses_budget_d377eaab.xlsx	ok	d5d42729dce4bb1a71be71aa9bc5ddaf
033_Event_planning_tracker_Use_this_template_f29a848e__xlsx	sheets/chartset-013/xlsx/033_Event_planning_tracker_Use_this_template_f29a848e.xlsx	ok	d4315a0ebd179e88b8dd553bd8fd3684
035_Project_plan_for_law_firms_aa2d4462__xlsx	sheets/chartset-013/xlsx/035_Project_plan_for_law_firms_aa2d4462.xlsx	ok	3be78841ff6833865936f6e305e57ed0
043_Buy_a_car_vs._rideshare_ff07c7e6__xlsx	sheets/chartset-013/xlsx/043_Buy_a_car_vs._rideshare_ff07c7e6.xlsx	ok	64499f3b036dfb4b16c42bf5b36a8fe1
049_Expenses_calculator_c351f3d0__xlsx	sheets/chartset-013/xlsx/049_Expenses_calculator_c351f3d0.xlsx	ok	e80f90ba01afb9a1231684ea2a03ab5a
059_Milestone_and_task_project_timeline_Use_this_template_24f1e8f1__xlsx	sheets/chartset-013/xlsx/059_Milestone_and_task_project_timeline_Use_this_template_24f1e8f1.xlsx	ok	06d6e369df05628dfa38d3811c452a0d
087_Simple_personal_budget_3cf9b1af__xlsx	sheets/chartset-013/xlsx/087_Simple_personal_budget_3cf9b1af.xlsx	ok	943e66090bc9f479e26e9cc30c6ada0b
